file_name,label,rms
00000000.wav,Normal,0.0068625947
00000001.wav,Normal,0.0068921945
00000002.wav,Normal,0.0070012277
00000003.wav,Normal,0.0068640015
00000004.wav,Normal,0.0068331724
00000005.wav,Normal,0.006980806
00000006.wav,Normal,0.0068771886
00000007.wav,Normal,0.0069639483
00000008.wav,Normal,0.006792839
00000009.wav,Normal,0.006868547
00000010.wav,Normal,0.006914023
00000011.wav,Normal,0.0068385443
00000012.wav,Normal,0.006958334
00000013.wav,Normal,0.006882459
00000014.wav,Normal,0.007038646
00000015.wav,Normal,0.0069233314
00000016.wav,Normal,0.006926311
00000017.wav,Normal,0.0068465574
00000018.wav,Normal,0.0068748128
00000019.wav,Normal,0.006655069
00000020.wav,Normal,0.006872894
00000021.wav,Normal,0.0069273426
00000022.wav,Normal,0.006856373
00000023.wav,Normal,0.006992611
00000024.wav,Normal,0.007006923
00000025.wav,Normal,0.006857479
00000026.wav,Normal,0.006805407
00000027.wav,Normal,0.00688549
00000028.wav,Normal,0.006925306
00000029.wav,Normal,0.0069440827
00000030.wav,Normal,0.0068740235
00000031.wav,Normal,0.006898554
00000032.wav,Normal,0.00694217
00000033.wav,Normal,0.0068442854
00000034.wav,Normal,0.0069539906
00000035.wav,Normal,0.006968322
00000036.wav,Normal,0.006888832
00000037.wav,Normal,0.006941484
00000038.wav,Normal,0.0067066676
00000039.wav,Normal,0.0068394523
00000040.wav,Normal,0.006908284
00000041.wav,Normal,0.0068402314
00000042.wav,Normal,0.006898013
00000043.wav,Normal,0.0069755777
00000044.wav,Normal,0.006844427
00000045.wav,Normal,0.006915882
00000046.wav,Normal,0.006919684
00000047.wav,Normal,0.0067855497
00000048.wav,Normal,0.0067660925
00000049.wav,Normal,0.006759289
00000050.wav,Normal,0.0069415355
00000051.wav,Normal,0.006876285
00000052.wav,Normal,0.006890285
00000053.wav,Normal,0.006776721
00000054.wav,Normal,0.006798034
00000055.wav,Normal,0.0068979613
00000056.wav,Normal,0.006789053
00000057.wav,Normal,0.0068470566
00000058.wav,Normal,0.0069350908
00000059.wav,Normal,0.006902873
00000060.wav,Normal,0.0069750263
00000061.wav,Normal,0.0068033817
00000062.wav,Normal,0.00690728
00000063.wav,Normal,0.006791086
00000064.wav,Normal,0.0069456175
00000065.wav,Normal,0.006782886
00000066.wav,Normal,0.006811765
00000067.wav,Normal,0.0069146575
00000068.wav,Normal,0.006735706
00000069.wav,Normal,0.0068102255
00000070.wav,Normal,0.0067026364
00000071.wav,Normal,0.006910922
00000072.wav,Normal,0.006936992
00000073.wav,Normal,0.0069733383
00000074.wav,Normal,0.006933354
00000075.wav,Normal,0.006770543
00000076.wav,Normal,0.006759013
00000077.wav,Normal,0.006866982
00000078.wav,Normal,0.00699346
00000079.wav,Normal,0.0068397247
00000080.wav,Normal,0.007022667
00000081.wav,Normal,0.0068583456
00000082.wav,Normal,0.006924527
00000083.wav,Normal,0.0067665586
00000084.wav,Normal,0.0068549574
00000085.wav,Normal,0.006912239
00000086.wav,Normal,0.0068564825
00000087.wav,Normal,0.0068083154
00000088.wav,Normal,0.006901627
00000089.wav,Normal,0.006779872
00000090.wav,Normal,0.006932749
00000091.wav,Normal,0.006904081
00000092.wav,Normal,0.006839377
00000093.wav,Normal,0.0068521737
00000094.wav,Normal,0.0068767793
00000095.wav,Normal,0.0067490055
00000096.wav,Normal,0.0066604493
00000097.wav,Normal,0.006879648
00000098.wav,Normal,0.0068107536
00000099.wav,Normal,0.0067821234
00000100.wav,Normal,0.0067204125
00000101.wav,Normal,0.0068578217
00000102.wav,Normal,0.0068853456
00000103.wav,Normal,0.006725038
00000104.wav,Normal,0.0068742353
00000105.wav,Normal,0.006894599
00000106.wav,Normal,0.0068304404
00000107.wav,Normal,0.0068827146
00000108.wav,Normal,0.0068350392
00000109.wav,Normal,0.006895385
00000110.wav,Normal,0.006853832
00000111.wav,Normal,0.006838831
00000112.wav,Normal,0.0069479407
00000113.wav,Normal,0.00693087
00000114.wav,Normal,0.0068397643
00000115.wav,Normal,0.0067459797
00000116.wav,Normal,0.006803383
00000117.wav,Normal,0.0068635056
00000118.wav,Normal,0.006894198
00000119.wav,Normal,0.00682087
00000120.wav,Normal,0.006877657
00000121.wav,Normal,0.0067999065
00000122.wav,Normal,0.0069655045
00000123.wav,Normal,0.006850131
00000124.wav,Normal,0.0067677256
00000125.wav,Normal,0.006898327
00000126.wav,Normal,0.0069456976
00000127.wav,Normal,0.0067615644
00000128.wav,Normal,0.006846965
00000129.wav,Normal,0.006820747
00000130.wav,Normal,0.0068276166
00000131.wav,Normal,0.0065782415
00000132.wav,Normal,0.0068447217
00000133.wav,Normal,0.0068234163
00000134.wav,Normal,0.006664958
00000135.wav,Normal,0.0068127173
00000136.wav,Normal,0.0067872833
00000137.wav,Normal,0.006737344
00000138.wav,Normal,0.0069093048
00000139.wav,Normal,0.0068816207
00000140.wav,Normal,0.006830239
00000141.wav,Normal,0.0068269353
00000142.wav,Normal,0.0067022494
00000143.wav,Normal,0.006748324
00000144.wav,Normal,0.0068583437
00000145.wav,Normal,0.0067319567
00000146.wav,Normal,0.006875122
00000147.wav,Normal,0.006761196
00000148.wav,Normal,0.0068475096
00000149.wav,Normal,0.0068467464
00000150.wav,Normal,0.0068018986
00000151.wav,Normal,0.006834385
00000152.wav,Normal,0.0067193666
00000153.wav,Normal,0.006682323
00000154.wav,Normal,0.0069224006
00000155.wav,Normal,0.006886106
00000156.wav,Normal,0.006795054
00000157.wav,Normal,0.006787547
00000158.wav,Normal,0.0067442628
00000159.wav,Normal,0.0069448957
00000160.wav,Normal,0.0067985537
00000161.wav,Normal,0.0067644655
00000162.wav,Normal,0.006812915
00000163.wav,Normal,0.006908932
00000164.wav,Normal,0.006798907
00000165.wav,Normal,0.0068011982
00000166.wav,Normal,0.0068403906
00000167.wav,Normal,0.006984749
00000168.wav,Normal,0.0067886636
00000169.wav,Normal,0.0067127002
00000170.wav,Normal,0.0068321805
00000171.wav,Normal,0.0068495455
00000172.wav,Normal,0.006770521
00000173.wav,Normal,0.0067473156
00000174.wav,Normal,0.0068925107
00000175.wav,Normal,0.006791133
00000176.wav,Normal,0.006739858
00000177.wav,Normal,0.006848896
00000178.wav,Normal,0.0067750593
00000179.wav,Normal,0.0067631747
00000180.wav,Normal,0.0068173227
00000181.wav,Normal,0.006797949
00000182.wav,Normal,0.0068068793
00000183.wav,Normal,0.006785098
00000184.wav,Normal,0.0067334017
00000185.wav,Normal,0.0067974357
00000186.wav,Normal,0.0067385226
00000187.wav,Normal,0.0068037533
00000188.wav,Normal,0.0068433066
00000189.wav,Normal,0.006908673
00000190.wav,Normal,0.006759531
00000191.wav,Normal,0.006875503
00000192.wav,Normal,0.0067682737
00000193.wav,Normal,0.0068307137
00000194.wav,Normal,0.006726712
00000195.wav,Normal,0.0067810775
00000196.wav,Normal,0.0067943675
00000197.wav,Normal,0.006717846
00000198.wav,Normal,0.0068074674
00000199.wav,Normal,0.006868294
00000200.wav,Normal,0.006239754
00000201.wav,Normal,0.0062232562
00000202.wav,Normal,0.0062342514
00000203.wav,Normal,0.0062660985
00000204.wav,Normal,0.0063154213
00000205.wav,Normal,0.0061991704
00000206.wav,Normal,0.005980529
