,count,mean,std,min,25%,50%,75%,max
rms,1149.0,0.006678758551174934,0.001827607161890471,0.004838589,0.0059165214,0.0060224333,0.006735706,0.01587617
centroid_mean,1149.0,2309.5674522855384,261.86598991161935,1474.4493529207043,2111.4239725899897,2322.055701280892,2475.248149167677,3538.4052343812737
centroid_std,1149.0,186.18901602660713,51.087626443567395,52.78046427931726,153.69696273320983,181.0661268514525,210.094686571769,626.390525850639
centroid_min,1149.0,1870.7960395683654,277.50612868334673,1049.6996906082004,1668.5384515512992,1857.1806454557063,2060.961273022155,3209.865380187068
centroid_max,1149.0,3108.0794832855777,347.57523817799193,1652.720308697134,2902.2270809490183,3094.410016037358,3325.350057001884,4369.755726168265
centroid_delta,1149.0,1237.2834437172119,333.8457081474713,276.2714371794493,1004.5744638608056,1205.6622135153953,1428.403157555024,2663.6099534023574
centroid_q25,1149.0,2186.0325171383365,273.0989490498445,1374.5800141434258,1960.8704690482664,2196.7116814779074,2361.6827215055523,3449.457862354592
centroid_q75,1149.0,2411.8679809348846,264.7573748506947,1541.6538921471456,2219.651797162456,2419.698177624653,2579.3666771268845,3623.5227295701407
centroid_iqr,1149.0,225.83546379654845,82.66827379607848,64.16455283432765,180.49516243051085,212.93391264144657,250.61344472243263,1149.598727276434
mfcc_1_mean,1149.0,-299.102403794604,23.073241043489887,-352.5654,-313.43973,-304.28497,-286.85614,-219.25894
mfcc_1_std,1149.0,11.87220083002611,4.464827445311903,3.4263663,9.375852,10.957359,12.774615,49.05766
mfcc_2_mean,1149.0,67.34865085639686,12.62474638017231,18.219568,59.53883,67.97317,76.686325,110.05097
mfcc_2_std,1149.0,8.249168704438642,2.418350979005032,2.50114,6.8442025,7.925137,9.096373,29.826263
mfcc_3_mean,1149.0,-1.983447116115753,6.719590891637749,-34.1254,-5.4380236,-1.9924605,1.8164071,16.899748
mfcc_3_std,1149.0,7.094469005483029,1.469299758553848,2.6491966,6.1709456,6.987651,7.911124,17.037167
mfcc_4_mean,1149.0,12.371674268351297,7.033928162599024,-9.191417,6.39969,15.074899,17.424809,48.731857
