file_name,label,Research_Group,split
00000000.wav,Normal,Normal,train
00000001.wav,Normal,Normal,train
00000002.wav,Normal,Normal,train
00000003.wav,Normal,Normal,train
00000004.wav,Normal,Normal,train
00000005.wav,Normal,Normal,train
00000006.wav,Normal,Normal,train
00000007.wav,Normal,Normal,train
00000008.wav,Normal,Normal,train
00000009.wav,Normal,Normal,train
00000011.wav,Normal,Normal,train
00000012.wav,Normal,Normal,train
00000013.wav,Normal,Normal,train
00000014.wav,Normal,Normal,train
00000015.wav,Normal,Normal,train
00000016.wav,Normal,Normal,train
00000017.wav,Normal,Normal,train
00000018.wav,Normal,Normal,train
00000019.wav,Normal,Normal,train
00000020.wav,Normal,Normal,train
00000021.wav,Normal,Normal,train
00000022.wav,Normal,Normal,train
00000024.wav,Normal,Normal,train
00000026.wav,Normal,Normal,train
00000027.wav,Normal,Normal,train
00000028.wav,Normal,Normal,train
00000029.wav,Normal,Normal,train
00000031.wav,Normal,Normal,train
00000032.wav,Normal,Normal,train
00000033.wav,Normal,Normal,train
00000034.wav,Normal,Normal,train
00000035.wav,Normal,Normal,train
00000036.wav,Normal,Normal,train
00000037.wav,Normal,Normal,train
00000038.wav,Normal,Normal,train
00000040.wav,Normal,Normal,train
00000041.wav,Normal,Normal,train
00000042.wav,Normal,Normal,train
00000043.wav,Normal,Normal,train
00000045.wav,Normal,Normal,train
00000046.wav,Normal,Normal,train
00000047.wav,Normal,Normal,train
00000048.wav,Normal,Normal,train
00000049.wav,Normal,Normal,train
00000050.wav,Normal,Normal,train
00000051.wav,Normal,Normal,train
00000052.wav,Normal,Normal,train
00000053.wav,Normal,Normal,train
00000056.wav,Normal,Normal,train
00000057.wav,Normal,Normal,train
00000058.wav,Normal,Normal,train
00000060.wav,Normal,Normal,train
00000061.wav,Normal,Normal,train
00000062.wav,Normal,Normal,train
00000064.wav,Normal,Normal,train
00000065.wav,Normal,Normal,train
00000068.wav,Normal,Normal,train
00000069.wav,Normal,Normal,train
00000071.wav,Normal,Normal,train
00000073.wav,Normal,Normal,train
00000074.wav,Normal,Normal,train
00000075.wav,Normal,Normal,train
00000077.wav,Normal,Normal,train
00000078.wav,Normal,Normal,train
00000079.wav,Normal,Normal,train
00000080.wav,Normal,Normal,train
00000081.wav,Normal,Normal,train
00000082.wav,Normal,Normal,train
00000083.wav,Normal,Normal,train
00000084.wav,Normal,Normal,train
00000085.wav,Normal,Normal,train
00000087.wav,Normal,Normal,train
00000089.wav,Normal,Normal,train
00000090.wav,Normal,Normal,train
00000091.wav,Normal,Normal,train
00000092.wav,Normal,Normal,train
00000093.wav,Normal,Normal,train
00000094.wav,Normal,Normal,train
00000095.wav,Normal,Normal,train
00000097.wav,Normal,Normal,train
00000098.wav,Normal,Normal,train
00000099.wav,Normal,Normal,train
00000100.wav,Normal,Normal,train
00000102.wav,Normal,Normal,train
00000103.wav,Normal,Normal,train
00000104.wav,Normal,Normal,train
00000105.wav,Normal,Normal,train
00000106.wav,Normal,Normal,train
00000108.wav,Normal,Normal,train
00000109.wav,Normal,Normal,train
00000110.wav,Normal,Normal,train
00000111.wav,Normal,Normal,train
00000112.wav,Normal,Normal,train
00000113.wav,Normal,Normal,train
00000114.wav,Normal,Normal,train
00000115.wav,Normal,Normal,train
00000116.wav,Normal,Normal,train
00000117.wav,Normal,Normal,train
00000118.wav,Normal,Normal,train
00000119.wav,Normal,Normal,train
00000121.wav,Normal,Normal,train
00000122.wav,Normal,Normal,train
00000123.wav,Normal,Normal,train
00000124.wav,Normal,Normal,train
00000125.wav,Normal,Normal,train
00000126.wav,Normal,Normal,train
00000127.wav,Normal,Normal,train
00000128.wav,Normal,Normal,train
00000129.wav,Normal,Normal,train
00000130.wav,Normal,Normal,train
00000131.wav,Normal,Normal,train
00000132.wav,Normal,Normal,train
00000133.wav,Normal,Normal,train
00000134.wav,Normal,Normal,train
00000135.wav,Normal,Normal,train
00000137.wav,Normal,Normal,train
00000138.wav,Normal,Normal,train
00000140.wav,Normal,Normal,train
00000141.wav,Normal,Normal,train
00000142.wav,Normal,Normal,train
00000143.wav,Normal,Normal,train
00000144.wav,Normal,Normal,train
00000145.wav,Normal,Normal,train
00000146.wav,Normal,Normal,train
00000147.wav,Normal,Normal,train
00000148.wav,Normal,Normal,train
00000149.wav,Normal,Normal,train
00000150.wav,Normal,Normal,train
00000151.wav,Normal,Normal,train
00000152.wav,Normal,Normal,train
00000153.wav,Normal,Normal,train
00000154.wav,Normal,Normal,train
00000155.wav,Normal,Normal,train
00000156.wav,Normal,Normal,train
00000157.wav,Normal,Normal,train
00000159.wav,Normal,Normal,train
00000160.wav,Normal,Normal,train
00000161.wav,Normal,Normal,train
00000162.wav,Normal,Normal,train
00000163.wav,Normal,Normal,train
00000164.wav,Normal,Normal,train
00000165.wav,Normal,Normal,train
00000166.wav,Normal,Normal,train
00000167.wav,Normal,Normal,train
00000169.wav,Normal,Normal,train
00000170.wav,Normal,Normal,train
00000171.wav,Normal,Normal,train
00000172.wav,Normal,Normal,train
00000173.wav,Normal,Normal,train
00000175.wav,Normal,Normal,train
00000176.wav,Normal,Normal,train
00000177.wav,Normal,Normal,train
00000178.wav,Normal,Normal,train
00000179.wav,Normal,Normal,train
00000180.wav,Normal,Normal,train
00000181.wav,Normal,Normal,train
00000182.wav,Normal,Normal,train
00000183.wav,Normal,Normal,train
00000185.wav,Normal,Normal,train
00000186.wav,Normal,Normal,train
00000187.wav,Normal,Normal,train
00000188.wav,Normal,Normal,train
00000189.wav,Normal,Normal,train
00000190.wav,Normal,Normal,train
00000191.wav,Normal,Normal,train
00000192.wav,Normal,Normal,train
00000193.wav,Normal,Normal,train
00000194.wav,Normal,Normal,train
00000195.wav,Normal,Normal,train
00000196.wav,Normal,Normal,train
00000197.wav,Normal,Normal,train
00000198.wav,Normal,Normal,train
00000200.wav,Normal,Normal,train
00000201.wav,Normal,Normal,train
00000202.wav,Normal,Normal,train
00000203.wav,Normal,Normal,train
00000204.wav,Normal,Normal,train
00000205.wav,Normal,Normal,train
00000206.wav,Normal,Normal,train
00000207.wav,Normal,Normal,train
00000208.wav,Normal,Normal,train
00000210.wav,Normal,Normal,train
00000211.wav,Normal,Normal,train
00000212.wav,Normal,Normal,train
00000214.wav,Normal,Normal,train
00000216.wav,Normal,Normal,train
00000217.wav,Normal,Normal,train
00000219.wav,Normal,Normal,train
00000220.wav,Normal,Normal,train
00000221.wav,Normal,Normal,train
00000222.wav,Normal,Normal,train
00000223.wav,Normal,Normal,train
00000224.wav,Normal,Normal,train
